Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\equihua\Documents\testfacturedo\rssreader\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\equihua\Documents\testfacturedo\rssreader\rssapp\locale with glob **/*.mo.
(0.005) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.002) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1573880856.0262864
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\sl\LC_MESSAGES\djangojs.mo first seen with mtime 1573880856.0419033
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\sq\LC_MESSAGES\django.mo first seen with mtime 1573880856.0419033
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\sq\LC_MESSAGES\djangojs.mo first seen with mtime 1573880856.0575333
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1573880856.0575333
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\sr\LC_MESSAGES\djangojs.mo first seen with mtime 1573880856.0731595
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1573880856.0731595
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\sr_Latn\LC_MESSAGES\djangojs.mo first seen with mtime 1573880856.0887835
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1573880856.0887835
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\sv\LC_MESSAGES\djangojs.mo first seen with mtime 1573880856.1044097
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1573880856.120036
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\sw\LC_MESSAGES\djangojs.mo first seen with mtime 1573880856.120036
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ta\LC_MESSAGES\django.mo first seen with mtime 1573880856.1356826
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ta\LC_MESSAGES\djangojs.mo first seen with mtime 1573880856.1356826
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\te\LC_MESSAGES\django.mo first seen with mtime 1573880856.151307
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\te\LC_MESSAGES\djangojs.mo first seen with mtime 1573880856.151307
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\th\LC_MESSAGES\django.mo first seen with mtime 1573880856.1669037
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\th\LC_MESSAGES\djangojs.mo first seen with mtime 1573880856.1669037
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1573880856.182558
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\tr\LC_MESSAGES\djangojs.mo first seen with mtime 1573880856.182558
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\tt\LC_MESSAGES\django.mo first seen with mtime 1573880856.1981826
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\tt\LC_MESSAGES\djangojs.mo first seen with mtime 1573880856.1981826
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1573880856.2137845
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\udm\LC_MESSAGES\djangojs.mo first seen with mtime 1573880856.2137845
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1573880856.2294328
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\uk\LC_MESSAGES\djangojs.mo first seen with mtime 1573880856.2294328
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ur\LC_MESSAGES\django.mo first seen with mtime 1573880856.24503
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ur\LC_MESSAGES\djangojs.mo first seen with mtime 1573880856.24503
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1573880856.2606554
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\vi\LC_MESSAGES\djangojs.mo first seen with mtime 1573880856.2606554
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1573880856.276281
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\zh_Hans\LC_MESSAGES\djangojs.mo first seen with mtime 1573880856.276281
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1573880856.2919064
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\zh_Hant\LC_MESSAGES\djangojs.mo first seen with mtime 1573880856.2919064
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\af\LC_MESSAGES\django.mo first seen with mtime 1573880857.9013004
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1573880857.9169245
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1573880857.9169245
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\az\LC_MESSAGES\django.mo first seen with mtime 1573880857.932554
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\be\LC_MESSAGES\django.mo first seen with mtime 1573880857.948205
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1573880857.948205
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1573880857.9638085
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\br\LC_MESSAGES\django.mo first seen with mtime 1573880857.9638085
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1573880857.979425
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1573880857.979425
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1573880857.9950562
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\cy\LC_MESSAGES\django.mo first seen with mtime 1573880857.9950562
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\da\LC_MESSAGES\django.mo first seen with mtime 1573880858.0106747
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\de\LC_MESSAGES\django.mo first seen with mtime 1573880858.0106747
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\dsb\LC_MESSAGES\django.mo first seen with mtime 1573880858.0263069
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\el\LC_MESSAGES\django.mo first seen with mtime 1573880858.0419266
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\en\LC_MESSAGES\django.mo first seen with mtime 1573880858.0419266
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1573880858.0575511
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1573880858.0575511
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1573880858.0731838
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\es\LC_MESSAGES\django.mo first seen with mtime 1573880858.0731838
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1573880858.088801
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1573880858.1044288
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1573880858.1044288
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1573880858.1200528
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\et\LC_MESSAGES\django.mo first seen with mtime 1573880858.1200528
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1573880858.1356766
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1573880858.1356766
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1573880858.15131
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1573880858.1669276
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1573880858.1669276
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1573880858.1825607
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\gd\LC_MESSAGES\django.mo first seen with mtime 1573880858.1825607
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1573880858.1981847
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\he\LC_MESSAGES\django.mo first seen with mtime 1573880858.1981847
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1573880858.2138045
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1573880858.2138045
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1573880858.229429
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1573880858.229429
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1573880858.2450542
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1573880858.2606788
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\id\LC_MESSAGES\django.mo first seen with mtime 1573880858.2606788
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\io\LC_MESSAGES\django.mo first seen with mtime 1573880858.2763033
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\is\LC_MESSAGES\django.mo first seen with mtime 1573880858.2763033
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\it\LC_MESSAGES\django.mo first seen with mtime 1573880858.2919295
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1573880858.2919295
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1573880858.3075616
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\kab\LC_MESSAGES\django.mo first seen with mtime 1573880858.3075616
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1573880858.3231788
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\km\LC_MESSAGES\django.mo first seen with mtime 1573880858.3231788
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1573880858.338833
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1573880858.3544295
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1573880858.3544295
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1573880858.3700552
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1573880858.3700552
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1573880858.38571
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1573880858.38571
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1573880858.4013135
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1573880858.4013135
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\my\LC_MESSAGES\django.mo first seen with mtime 1573880858.4169304
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1573880858.4325562
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1573880858.4325562
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1573880858.4481862
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1573880858.4481862
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\os\LC_MESSAGES\django.mo first seen with mtime 1573880858.4638069
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1573880858.4638069
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1573880858.479432
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1573880858.479432
